; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
07EF: E4 9A     MOV   A,$9A         (A = Vibrato Gain Counter)
07F1: 04 9B     OR    A,$9B         (Join with Tremolo Gain Counter)
07F3: D5 90 01  MOV   $0190+X,A     (Set Tremolo/Vibrato Gain Counter)
07F6: F5 C0 F6  MOV   A,$F6C0+X     (A = Vibrato Cycle Duration)
07F9: D5 C1 F6  MOV   $F6C1+X,A     (Set Vibrato Cycle Counter)
07FC: F5 70 01  MOV   A,$0170+X     (A = Tremolo mode/amp)
07FF: F0 5C     BEQ   $085D         (If zero skip to updates and exit)
0801: C4 A2     MOV   $A2,A         ($A2 = Tremolo mode/amp)
0803: F5 31 01  MOV   A,$0131+X     (A = Tremolo Predelay Counter)
0806: D0 55     BNE   $085D         (If predelay active skip to updates and exit)
0808: F5 21 F8  MOV   A,$F821+X     (A = Tremolo Change Rate high)
080B: FD        MOV   Y,A           (Transfer A to Y)
080C: F5 20 F8  MOV   A,$F820+X     (A = Tremolo Change Rate low)
080F: DA C0     MOVW  $C0,YA        ($C0 = Tremolo Change Rate)
0811: CB C2     MOV   $C2,Y         ($C2 = Tremolo Change Rate high)
0813: F5 61 F8  MOV   A,$F861+X     (A = Tremolo Value high)
0816: FD        MOV   Y,A           (Transfer A to Y)
0817: F5 60 F8  MOV   A,$F860+X     (A = Tremolo Value low) 
081A: 7A C0     ADDW  YA,$C0        (Add Tremolo Change Rate)
081C: D5 60 F8  MOV   $F860+X,A     (Set Tremolo Value low)
081F: DD        MOV   A,Y           (Transfer Y to A)
0820: 75 61 F8  CMP   A,$F861+X     (Detect if Tremolo Value changed)
0823: F0 06     BEQ   $082B         (If no change skip 2 instructions)
0825: D5 61 F8  MOV   $F861+X,A     (Set Tremolo Value high)
0828: 09 8F DB  OR    ($DB),($8F)   (Enable Volume Update in DSP for Current Voice)
082B: F5 E1 F6  MOV   A,$F6E1+X     (A = Tremolo Cycle Counter)
082E: 9C        DEC   A             (Decrement A)
082F: D0 29     BNE   $085A         (If counting skip 18 instructions)
0831: F5 01 F8  MOV   A,$F801+X     (A = Tremolo Max Change Rate high)
0834: FD        MOV   Y,A           (Transfer A to Y)
0835: F5 00 F8  MOV   A,$F800+X     (A = Tremolo Max Change Rate low)
0838: DA 98     MOVW  $98,YA        ($98 = Tremolo Max Change Rate)
083A: F5 90 01  MOV   A,$0190+X     (A = Tremolo/Vibrato Gain Counter)
083D: C4 9B     MOV   $9B,A         (Set $9B)
083F: 38 07 9B  AND   $9B,#$07      ($9B = Vibrato Gain Counter)
0842: 9F        XCN   A             (Swap high 4 and low 4 bits)
0843: 28 07     AND   A,#$07        (A = Tremolo Gain Counter)
0845: 3F 61 09  CALL  $0961         (Process Change Rate with Mode and Gain Counter)
0848: D5 20 F8  MOV   $F820+X,A     (Set Tremolo Change Rate low)
084B: DD        MOV   A,Y           (Transfer Y to A)
084C: D5 21 F8  MOV   $F821+X,A     (Set Tremolo Change Rate high)
084F: E4 9A     MOV   A,$9A         (A = Tremolo Gain Counter)
0851: 9F        XCN   A             (Swap high 4 and low 4 bits)
0852: 04 9B     OR    A,$9B         (Join with Vibrato Gain Counter)
0854: D5 90 01  MOV   $0190+X,A     (Set Tremolo/Vibrato Gain Counter)
0857: F5 E0 F6  MOV   A,$F6E0+X     (A = Tremolo Cycle Duration)
085A: D5 E1 F6  MOV   $F6E1+X,A     (Set Tremolo Cycle Counter)
085D: BA DB     MOVW  YA,$DB        (YA = DSP Volume/Pitch Update bitmask)
085F: D0 01     BNE   $0862         (Branch if not 0, DSP Volume/Pitch Updates)
0861: 6F        RET                 (Return)

; Branch DSP Volume/Pitch Updates
0862: 7D        MOV   A,X           (Transfer X to A)
0863: 28 0F     AND   A,#$0F        (Mask #$0F)
0865: C4 98     MOV   $98,A         (..)
0867: E4 98     MOV   A,$98         (..)
0869: 9F        XCN   A             (Swap high 4 and low 4 bits)
086A: 5C        LSR   A             (Halve A)
086B: C4 99     MOV   $99,A         (Set DSP Register x0)
086D: E4 8F     MOV   A,$8F         (A = Current Voice)
086F: 24 DB     AND   A,$DB         (And Enable Volume Update in DSP)
0871: F0 06     BEQ   $0879         (if not skip 2 instructions)
0873: 4E DB 00  TCLR1 $00DB         (Test and clear Enable Volume Update in DSP)
0876: 3F 88 08  CALL  $0888         (DSP Volume Update)
0879: E4 8F     MOV   A,$8F         (A = Current Voice)
087B: 24 DC     AND   A,$DC         (And Enable Pitch Update in DSP)
087D: F0 08     BEQ   $0887         (If not exit)
087F: 4E DC 00  TCLR1 $00DC         (Test and clear Enable Pitch Update in DSP)
0882: 22 99     SET1  $99           (Set bit 1, DSP Register now x2)
0884: 3F 14 09  CALL  $0914         (DSP Pitch Update)
0887: 6F        RET                 (Return)

; DSP Volume Update
0888: 8F 80 9A  MOV   $9A,#$80      ($9A = #$80)
088B: 03 85 23  BBS0  $85,$08B1     (If mono mode skip 15 instructions)
088E: 43 85 20  BBS2  $85,$08B1     (??, this bit is never set)
0891: E4 8F     MOV   A,$8F         (A = Current Voice)
0893: 24 84     AND   A,$84         (And System SFX Voice)
0895: D0 1A     BNE   $08B1         (If voice is off then skip 12 instructions)
0897: F5 61 F6  MOV   A,$F661+X     (A = Pan high)
089A: FD        MOV   Y,A           (Transfer A to Y)
089B: C8 10     CMP   X,#$10        (X > #$10)
089D: 90 08     BCC   $08A7         (If not SFX skip 4 instructions)
089F: E4 B2     MOV   A,$B2         (A = SFX Pansweep Value high)
08A1: 48 80     EOR   A,#$80        (Invert Signature)
08A3: 3F D4 0F  CALL  $0FD4         (Calculate Pan with Pansweep)
08A6: FD        MOV   Y,A           (Y = Calculated SFX Pan)
08A7: F5 81 F8  MOV   A,$F881+X     (A = Pansweep Value high)
08AA: 3F D4 0F  CALL  $0FD4         (Calculate Pan with Pansweep)
08AD: 48 FF     EOR   A,#$FF        (Invert A)
08AF: C4 9A     MOV   $9A,A         ($9A = Calculated Pan)
08B1: F5 21 F6  MOV   A,$F621+X     (A = Voice Volume high)
08B4: FD        MOV   Y,A           (Transfer A to Y)
08B5: C4 9B     MOV   $9B,A         ($9B = Voice Volume high)
08B7: F5 61 F8  MOV   A,$F861+X     (A = Tremolo Value high)
08BA: F0 0C     BEQ   $08C8         (If zero skip 8 instructions)
08BC: 1C        ASL   A             (Double A)
08BD: CF        MUL   YA            (Tremolo * Volume)
08BE: B0 08     BCS   $08C8         (If carry skip 5 instructions)
08C0: DD        MOV   A,Y           (Transfer Y to A)
08C1: 84 9B     ADC   A,$9B         (Add Voice Volume)
08C3: 10 02     BPL   $08C7         (If less than #$80 skip next instruction)
08C5: E8 7F     MOV   A,#$7F        (A = #$7F)
08C7: FD        MOV   Y,A           (Transfer A to Y)
08C8: C8 10     CMP   X,#$10        (X > #$10)
08CA: B0 0D     BCS   $08D9         (If SFX skip 7 instructions)
08CC: E4 A6     MOV   A,$A6         (A = Master Volume high)
08CE: CF        MUL   YA            (Voice Volume wTremolo * Master Volume)
08CF: E4 8F     MOV   A,$8F         (A = Current Voice)
08D1: 24 61     AND   A,$61         (And Ignore Song Volume)
08D3: D0 11     BNE   $08E6         (If so skip 9 instructions) 
08D5: E4 51     MOV   A,$51         (A = Song Volume)
08D7: 2F 0C     BRA   $08E5         (Skip 6 instructions)
08D9: E4 8F     MOV   A,$8F         (A = Current Voice)
08DB: 24 84     AND   A,$84         (And System SFX Voices)
08DD: F0 04     BEQ   $08E3         (If not System SFX voice skip 2 instructions)
08DF: E8 FF     MOV   A,#$FF        (A = #$FF)
08E1: 2F 02     BRA   $08E5         (Skip next instruction)
08E3: E4 A8     MOV   A,$A8         (A = SFX Volume high)
08E5: CF        MUL   YA            (Calculated Volume * SFX Volume/Song Volume)
08E6: CB 9B     MOV   $9B,Y         ($9B = Calculated Volume)
08E8: E4 9A     MOV   A,$9A         (A = Calculated Pan)
08EA: FD        MOV   Y,A           (Transfer A to Y)
08EB: E4 9B     MOV   A,$9B         (A = Calculated Volume)
08ED: CF        MUL   YA            (Calculated * Calculated Pan)
08EE: E4 8F     MOV   A,$8F         (A = Current Voice)
08F0: 24 A4     AND   A,$A4         (And Muted Voices)
08F2: F0 02     BEQ   $08F6         (If current voice is not muted skip next instruction)
08F4: 8D 00     MOV   Y,#$00        (Zero Y)
08F6: DD        MOV   A,Y           (Transfer Y to A)
08F7: EB 98     MOV   Y,$98         (Y = Voice Pointer)
08F9: D6 C9 00  MOV   $00C9+Y,A     (Set Calculated Volume for Voice)
08FC: FD        MOV   Y,A           (Transfer it to Y)
08FD: E4 99     MOV   A,$99         (A = DSP Register)
08FF: C4 F2     MOV   $F2,A         (Set register address)
0901: 7E F3     CMP   Y,$F3         (New and current value are the same)
0903: F0 02     BEQ   $0907         (If so skip next instruction)
0905: CB F3     MOV   $F3,Y         (Write DSP Parameter)
0907: E4 9A     MOV   A,$9A         (A = Calculated Pan)
0909: 48 FF     EOR   A,#$FF        (Invert)
090B: EA 98 00  NOT1  $98,0         (Increment/Decrement Voice Pointer)
090E: AB 99     INC   $99           (Next register, x1)
0910: 33 99 D7  BBC1  $99,$08EA     (Loop for right channel)
0913: 6F        RET                 (Return)

; DSP Pitch Update
0914: F5 E1 F8  MOV   A,$F8E1+X     (A = Calculated Frequency Value high)
0917: FD        MOV   Y,A           (Transfer A to Y)
0918: F5 E0 F8  MOV   A,$F8E0+X     (A = Calculated Frequency Value low)
091B: DA 9A     MOVW  $9A,YA        ($9A = Calculated Frequency Value)
091D: F5 C1 F8  MOV   A,$F8C1+X     (A = Calculated Vibrato Value high)
0920: FD        MOV   Y,A           (Transfer A to Y)
0921: F5 C0 F8  MOV   A,$F8C0+X     (A = Calculated Vibrato Value low)
0924: 7A 9A     ADDW  YA,$9A        (Add Vibrato to Frequency)
0926: DA 9A     MOVW  $9A,YA        ($9A = Final Frequency Value)
0928: C8 10     CMP   X,#$10        (X < #$10)
092A: 90 04     BCC   $0930         (If not SFX skip 2 instructions)
092C: BA 9A     MOVW  YA,$9A        (YA = Final Frequency Value)
092E: 2F 1B     BRA   $094B         (Skip 20 instructions)
0930: E4 BC     MOV   A,$BC         (A = Master Pitch Multiplier high)
0932: 0D        PUSH  PSW           (Save Flags)
0933: 2D        PUSH  A             (Save A)
0934: CF        MUL   YA            (Final Frequency Value high * Master Pitch Multiplier high)
0935: DA 9C     MOVW  $9C,YA        ($9C = Shifted Final Frequency Value)
0937: AE        POP   A             (Restore A)
0938: EB 9A     MOV   Y,$9A         (Y = Final Frequency Value low)
093A: CF        MUL   YA            (Final Frequency Value low * Master Pitch Multiplier high)
093B: DD        MOV   A,Y           (Transfer Y to A)
093C: 8D 00     MOV   Y,#$00        (Zero Y)
093E: 7A 9C     ADDW  YA,$9C        (Add Shifted Final Frequency Value)
0940: 8E        POP   PSW           (Restore Flags)
0941: 30 08     BMI   $094B         (If negative skip 7 instructions)
0943: 1C        ASL   A             (Double A)
0944: 2D        PUSH  A             (Save A)
0945: DD        MOV   A,Y           (Transfer Y to A)
0946: 3C        ROL   A             (Double A with carry)
0947: FD        MOV   Y,A           (Transfer A to Y)
0948: AE        POP   A             (Restore A)
0949: 7A 9A     ADDW  YA,$9A        (Add Final Frequency Value)
094B: 4D        PUSH  X             (Save X)
094C: F8 99     MOV   X,$99         (X = DSP Register)
094E: D8 F2     MOV   $F2,X         (Set DSP Register)
0950: 64 F3     CMP   A,$F3         (Compare with current parameter)
0952: F0 02     BEQ   $0956         (If no change skip next instruction)
0954: C4 F3     MOV   $F3,A         (Write parameter)
0956: 3D        INC   X             (Next register address)
0957: D8 F2     MOV   $F2,X         (Set register address)
0959: 7E F3     CMP   Y,$F3         (Compare with current parameter)
095B: F0 02     BEQ   $095F         (If no change exit)
095D: CB F3     MOV   $F3,Y         (Write parameter)
095F: CE        POP   X             (Restore X)
0960: 6F        RET                 (Return)

; Process Change Rate with Mode and Gain Counter
;     A = Primary Gain Counter (to use)
;  +$98 = Max Change Rate
;   $9A = Primary Gain Counter (decremented by 1 to keep)
;   $9B = Secondary Gain Counter (to keep)
;   $A2 = mode/amplitude
;  +$C0 = Change Rate
;   $C2 = Change Rate (high byte, duplicate)
0961: 8F 00 9A  MOV   $9A,#$00      (Zero $9A)
0964: 78 C0 A2  CMP   $A2,#$C0      (Mode 3 Balanced) 
0967: B0 4B     BCS   $09B4         (If so skip to Mode 3)
0969: 78 80 A2  CMP   $A2,#$80      (Mode 2 Negative)
096C: B0 1F     BCS   $098D         (If so skip to Mode 2) 

; Mode 0/1 Positive
096E: 58 FF C0  EOR   $C0,#$FF      (Invert Change Rate low)
0971: 58 FF C1  EOR   $C1,#$FF      (Invert Change Rate high)
0974: 3A C0     INCW  $C0           (Increment Change Rate)
0976: FD        MOV   Y,A           (Y = Gain Counter)
0977: F0 65     BEQ   $09DE         (If zero then exit with YA as Inverted Change Rate)
0979: 9C        DEC   A             (Decrement A, Gain Counter)
097A: C4 9A     MOV   $9A,A         (Store Primary Gain Counter)
097C: E3 C1 5F  BBS7  $C1,$09DE     (If inversion is signed exit with YA as Inverted Change Rate)
097F: 4B 99     LSR   $99           (Halve Max Change Rate high)
0981: 6B 98     ROR   $98           (Halve Max Change Rate low with carry)
0983: 4B 99     LSR   $99           (Halve Max Change Rate high)
0985: 6B 98     ROR   $98           (Halve Max Change Rate low with carry)
0987: BA 98     MOVW  YA,$98        (YA = Halve Max Change Rate)
0989: 7A C0     ADDW  YA,$C0        (Add Inverted Change Rate)
098B: 2F 53     BRA   $09E0         (Exit)

; Mode 2 Negative
098D: 58 FF C0  EOR   $C0,#$FF      (Invert Change Rate low)
0990: 58 FF C1  EOR   $C1,#$FF      (Invert Change Rate high)
0993: 3A C0     INCW  $C0           (Increment Change Rate)
0995: FD        MOV   Y,A           (Y = Gain Counter)
0996: F0 46     BEQ   $09DE         (If zero then exit with YA as Inverted Change Rate)
0998: 9C        DEC   A             (Decrement A, Gain Counter)
0999: C4 9A     MOV   $9A,A         (Store Primary Gain Counter)
099B: F3 C1 40  BBC7  $C1,$09DE     (If inversion is unsigned exit with YA as Inverted Change Rate)
099E: 4B 99     LSR   $99           (Halve Max Change Rate high)
09A0: 6B 98     ROR   $98           (Halve Max Change Rate low with carry)
09A2: 4B 99     LSR   $99           (Halve Max Change Rate high)
09A4: 6B 98     ROR   $98           (Halve Max Change Rate low with carry)
09A6: 58 FF 98  EOR   $98,#$FF      (Invert Change Rate low)
09A9: 58 FF 99  EOR   $99,#$FF      (Invert Change Rate high)
09AC: 3A 98     INCW  $98           (Increment Change Rate)
09AE: BA 98     MOVW  YA,$98        (YA = Calculated Change Rate)
09B0: 7A C0     ADDW  YA,$C0        (Add Change Rate)
09B2: 2F 2C     BRA   $09E0         (Exit)

; Mode 3 Balanced
09B4: FD        MOV   Y,A           (Y = Gain Counter)
09B5: F0 1F     BEQ   $09D6         (If zero then exit with Inverted Change Rate as YA)
09B7: 9C        DEC   A             (Decrement A, Gain Counter)
09B8: C4 9A     MOV   $9A,A         (Store Primary Gain Counter)
09BA: F3 C1 08  BBC7  $C1,$09C5     (If signed skip 3 instructions)
09BD: 58 FF C0  EOR   $C0,#$FF      (Invert Change Rate low)
09C0: 58 FF C1  EOR   $C1,#$FF      (Invert Change Rate high)
09C3: 3A C0     INCW  $C0           (Increment Change Rate)
09C5: 4B 99     LSR   $99           (Halve Max Change Rate high)
09C7: 6B 98     ROR   $98           (Halve Max Change Rate low with carry)
09C9: 4B 99     LSR   $99           (Halve Max Change Rate high)
09CB: 6B 98     ROR   $98           (Halve Max Change Rate low with carry)
09CD: BA 98     MOVW  YA,$98        (YA = Halve Max Change Rate)
09CF: 7A C0     ADDW  YA,$C0        (Add Inverted Change Rate)
09D1: DA C0     MOVW  $C0,YA        (Set new Change Rate)
09D3: E3 C2 08  BBS7  $C2,$09DE     (If old Change Rate signed exit with YA as new Change Rate)
09D6: 58 FF C0  EOR   $C0,#$FF      (Invert Change Rate low)
09D9: 58 FF C1  EOR   $C1,#$FF      (Invert Change Rate high)
09DC: 3A C0     INCW  $C0           (Increment Change Rate)
09DE: BA C0     MOVW  YA,$C0        (YA = Change Rate)
09E0: 6F        RET                 (Return)

; Read Port-0 ($2140)
; Interrupts $10-$1F Song Loading
; Interrupts $20-$2F System Sound Effects
; Interrupts $80-$FF Various Commands 
09E1: F8 F4     MOV   X,$F4         (Port-0 $2140)
09E3: F0 35     BEQ   $0A1A         (Exit if 0)
09E5: F8 F4     MOV   X,$F4         (Port-0 $2140)
09E7: 3E F4     CMP   X,$F4         (Port-0 $2140)
09E9: D0 FA     BNE   $09E5         (Loop if not equal)
09EB: BA F6     MOVW  YA,$F6        (Port-2/3 $2142)
09ED: DA 8D     MOVW  $8D,YA        (Interrupt Command B2-B3)
09EF: BA F4     MOVW  YA,$F4        (Port-0/1 $2140)
09F1: DA 8B     MOVW  $8B,YA        (Interrupt Command B0-B1)
09F3: 3F 4D 06  CALL  $064D         (Enable all timers; reset input from ports 0 and 1)
09F6: C4 F4     MOV   $F4,A         (Port $2140)
09F8: 5D        MOV   X,A           (Transfer A to X)
09F9: 10 03     BPL   $09FE         (Skip next line if Port-0 < $80)
09FB: 5F 54 0C  JMP   $0C54         (Handle Port-0 high bit set)
09FE: C8 10     CMP   X,#$10        (Port-0 < $10)
0A00: 90 18     BCC   $0A1A         (Exit if so)
0A02: C8 20     CMP   X,#$20        (Port-0 > $20)
0A04: B0 0D     BCS   $0A13         (Handle Port-0 $20-$2F, System Sound Effects)
0A06: 28 0F     AND   A,#$0F        (A now 0-F) (we end up here for Port-0 $10-$1F)
0A08: 1C        ASL   A             (Double A)
0A09: FD        MOV   Y,A           (Transfer A to Y)
0A0A: F6 36 19  MOV   A,$1936+Y     (Pointer, high byte)
0A0D: 2D        PUSH  A             (Push on stack)
0A0E: F6 35 19  MOV   A,$1935+Y     (Pointer, low byte)
0A11: 2D        PUSH  A             (Push on stack)
0A12: 6F        RET                 (Return)

; Interrupts $20-$2F, System Sound Effects
0A13: C8 30     CMP   X,#$30        (Port-0 > $30)
0A15: B0 03     BCS   $0A1A         (Exit if so)
0A17: 5F F1 0B  JMP   $0BF1         (Play System Sound Effect)
0A1A: 6F        RET                 (Return)

; Interrupt $14: Pause and Play Song
0A1B: 3F 54 10  CALL  $1054         (Pause Current Song)

; Interrupt $10: Play Song
0A1E: 8F 10 C4  MOV   $C4,#$10      (Pointer to Song Start Offsets = #$10)
0A21: 2F 06     BRA   $0A29         (Branch to switch song)

; Interrupt $15: Pause and Play Song from Alternative Start
0A23: 3F 54 10  CALL  $1054         (Pause Current Song)

; Interrupt $11: Play Song from Alternative Start
0A26: 8F 20 C4  MOV   $C4,#$20      (Pointer to Song Start Offsets = #$20)
0A29: E8 FF     MOV   A,#$FF        (Parameter)
0A2B: 8D 5C     MOV   Y,#$5C        (Point to KOF register)
0A2D: 3F 48 06  CALL  $0648         (Mute all voices)
0A30: E4 76     MOV   A,$76         (Echo feedback) (Pointless?)
0A32: FA 8C C7  MOV   ($C7),($8C)   (Current Song Index = Interrupt Command b1)
0A35: E4 8D     MOV   A,$8D         (A = Interrupt command b2)
0A37: C4 A6     MOV   $A6,A         (Set Master Volume high)
0A39: 8F 00 AD  MOV   $AD,#$00      (Zero Master Volume Envelope Counter)
0A3C: 3F 38 0E  CALL  $0E38         (Interrupt $FE: Transfer Data from SCPU )
0A3F: E8 00     MOV   A,#$00        (Zero A)
0A41: FD        MOV   Y,A           (Zero Y)
0A42: DA 83     MOVW  $83,YA        (Zero Game and System SFX Voices)
0A44: B2 86     CLR5  $86           (Clear Fast Forward)
0A46: 72 85     CLR3  $85           (Clear Master Volume Envelope Output Mode)
0A48: DA D9     MOVW  $D9,YA        (Zero Paused Voices & Paused Game SFX)
0A4A: C4 DD     MOV   $DD,A         (Zero Enable Conditional Jump)
0A4C: 69 C7 C6  CMP   ($C6),($C7)   (Is Paused Song same as Current Song)
0A4F: D0 41     BNE   $0A92         (Skip if not)
0A51: 3F 95 10  CALL  $1095         (Transfer Paused Data back to Current Data)
0A54: E4 52     MOV   A,$52         (A = Enabled Voices)
0A56: F0 3A     BEQ   $0A92         (If none skip  instructions)
0A58: 38 E0 8A  AND   $8A,#$E0      (Reset Noise Generator Frequency)
0A5B: 09 62 8A  OR    ($8A),($62)   (Add Noise Clock Value)
0A5E: CD 00     MOV   X,#$00        (Zero X, First Voice Pointer)
0A60: 8F 01 8F  MOV   $8F,#$01      (Set Current Voice = 1)
0A63: BB 25     INC   $25+X         (Increment Note Duration Counter)
0A65: D8 A3     MOV   $A3,X         (Set Voice Pointer)
0A67: 3F 29 15  CALL  $1529         (Update DSP SRCN for Voice with Instrument)
0A6A: 7D        MOV   A,X           (Transfer X to A)
0A6B: 9F        XCN   A             (Swap high 4 and low 4 bits)
0A6C: 5C        LSR   A             (Halve A)
0A6D: FD        MOV   Y,A           (Transfer A to Y)
0A6E: E8 00     MOV   A,#$00        (Zero A)
0A70: 3F 48 06  CALL  $0648         (Mute left channel volume)
0A73: FC        INC   Y             (Increment Y, DSP Reg. x1)
0A74: 3F 48 06  CALL  $0648         (Mute right channel volume)
0A77: FC        INC   Y             (Increment Y, DSP Reg. x2)
0A78: CB 99     MOV   $99,Y         (Set DSP Register)
0A7A: 3F 14 09  CALL  $0914         (DSP Pitch Update)
0A7D: 3D        INC   X             (Increase X)
0A7E: 3D        INC   X             (Increase X, next Voice Pointer)
0A7F: 0B 8F     ASL   $8F           (Next voice)
0A81: D0 E0     BNE   $0A63         (Loop for all voices)
0A83: E8 00     MOV   A,#$00        (Zero A)
0A85: C4 54     MOV   $54,A         (Zero Enable Echo)
0A87: C4 56     MOV   $56,A         (Zero Enable Noise)
0A89: C4 58     MOV   $58,A         (Zero Enable Pitch Mod)
0A8B: FA 23 22  MOV   ($22),($23)   (Set key-on voices from Paused key-on voices)
0A8E: C4 24     MOV   $24,A         (Zero Key-Off Voices)
0A90: 2F 6A     BRA   $0AFC         (Skip  instructions)
0A92: E8 00     MOV   A,#$00        (Zero A)
0A94: FD        MOV   Y,A           (Zero Y)
0A95: C4 52     MOV   $52,A         (Zero Enabled Voices)
0A97: DA 53     MOVW  $53,YA        (Zero Enable Echo and Enable Echo SFX)
0A99: DA 55     MOVW  $55,YA        (Zero Enable Noise and Enable Noise SFX)
0A9B: DA 57     MOVW  $57,YA        (Zero Enable Pitch Mod and Enable Pitch Mod SFX)
0A9D: C4 22     MOV   $22,A         (Zero key-on voices)
0A9F: C4 24     MOV   $24,A         (Zero key-off voices)
0AA1: C4 23     MOV   $23,A         (Zero key-on voices for paused song)
0AA3: C4 59     MOV   $59,A         (Zero Disable Key Off at End of Note)
0AA5: C4 5B     MOV   $5B,A         (Zero Enable Slur)
0AA7: C4 5F     MOV   $5F,A         (Zero Enable Drum Roll)
0AA9: C4 61     MOV   $61,A         (Zero Ignore Song Volume)
0AAB: 8F 01 46  MOV   $46,#$01      (Current Tempo = 1)
0AAE: 8F FF 47  MOV   $47,#$FF      (Tempo Counter = $FF)
0AB1: 8F FF 51  MOV   $51,#$FF      (Song Volume = #$FF)
0AB4: C4 7B     MOV   $7B,A         (Echo Feedback Envelope Counter = 0)
0AB6: EB C4     MOV   Y,$C4         (Pointer to Voice Song Script Pointers)
0AB8: CD 10     MOV   X,#$10        (X = 16)
0ABA: F6 03 1C  MOV   A,$1C03+Y     (A = Voice Song Script Pointer)
0ABD: D4 01     MOV   $01+X,A       (Set Voice Song Script Pointer)
0ABF: DC        DEC   Y             (Decrement Y)
0AC0: 1D        DEC   X             (Decrement X)
0AC1: D0 F7     BNE   $0ABA         (Loop for 8 pointers, 2 bytes each)
0AC3: E5 00 1C  MOV   A,$1C00       (A = Size of Song Script low)
0AC6: C4 00     MOV   $00,A         (Store Size of Song Script low)
0AC8: E5 01 1C  MOV   A,$1C01       (A = Size of Song Script high)
0ACB: C4 01     MOV   $01,A         (Store Size of Song Script high)
0ACD: E8 24     MOV   A,#$24        (A = #$24)
0ACF: 8D 1C     MOV   Y,#$1C        (Y = #$1C)
0AD1: 9A 00     SUBW  YA,$00        ($1C24 - Size of Song Script)
0AD3: DA 00     MOVW  $00,YA        (Store calculated size)
0AD5: CD 0E     MOV   X,#$0E        (X = 13)
0AD7: 8F 80 8F  MOV   $8F,#$80      (Master Pitch Multiplier Envelops Counter = $80)
0ADA: E5 02 1C  MOV   A,$1C02       (A = Pointer to first song byte low)
0ADD: EC 03 1C  MOV   Y,$1C03       (Y = Pointer to first song byte high)
0AE0: DA 98     MOVW  $98,YA        ($98 = Pointer to first song byte)
0AE2: F4 02     MOV   A,$02+X       (Voice Script Pointer low)
0AE4: FB 03     MOV   Y,$03+X       (Voice Script Pointer high)
0AE6: 5A 98     CMPW  YA,$98        (Voice Script Pointer is First Song Byte)
0AE8: F0 0C     BEQ   $0AF6         (If so branch)
0AEA: 09 8F 52  OR    ($52),($8F)   (Enable Current Voice)
0AED: 7A 00     ADDW  YA,$00        (Add Song Script Offset)
0AEF: D4 02     MOV   $02+X,A       (Set Voice Script Pointer low)
0AF1: DB 03     MOV   $03+X,Y       (Set Voice Script Pointer high)
0AF3: 3F 12 0B  CALL  $0B12         (Zero Modulation Effects)
0AF6: 1D        DEC   X             (Decrement X)
0AF7: 1D        DEC   X             (Decrement X, next voice pointer)
0AF8: 4B 8F     LSR   $8F           (Next voice)
0AFA: D0 E6     BNE   $0AE2         (Loop 13)
0AFC: FA 53 87  MOV   ($87),($53)   (Set echo enabled voices)
0AFF: FA 55 88  MOV   ($88),($55)   (Set noise enabled voices)
0B02: FA 57 89  MOV   ($89),($57)   (Set pitch modulation enabled voices)
0B05: E8 00     MOV   A,#$00        (Zero A)
0B07: FD        MOV   Y,A           (Zero Y)
0B08: DA DB     MOVW  $DB,YA        (Clear pitch and volume updates in DSP)
0B0A: CD FF     MOV   X,#$FF        (Set X to #$FF)
0B0C: BD        MOV   SP,X          (Set stack pointer to $FF)
0B0D: E4 FD     MOV   A,$FD         (Counter-0; gets reset)
0B0F: 5F 72 02  JMP   $0272         (Jump to main loop)

; Zero Modulation Effects (Pansweep, Vibrato, Tremolo, Detune, Transposition)
0B12: 7D        MOV   A,X           (Transfer X to A)
0B13: 1C        ASL   A             (Double A)
0B14: D4 26     MOV   $26+X,A       (Store Pointer to Loop Count)
0B16: E8 00     MOV   A,#$00        (Zero A)
0B18: D5 50 01  MOV   $0150+X,A     (Zero Pitch Envelope Target)
0B1B: D5 80 F7  MOV   $F780+X,A     (Zero Pitch Envelope Change Rate low)
0B1E: D5 81 F7  MOV   $F781+X,A     (Zero Pitch Envelope Change Rate high)
0B21: D5 A0 F8  MOV   $F8A0+X,A     (Zero Pitch Envelope Change Rate fraction)
0B24: D5 51 01  MOV   $0151+X,A     (Zero Vibrato Amplitude)
0B27: D5 70 01  MOV   $0170+X,A     (Zero Tremolo Mode/Amplitude)
0B2A: D5 71 01  MOV   $0171+X,A     (Zero Pansweep)
0B2D: D5 80 F8  MOV   $F880+X,A     (Zero Pansweep Value low)
0B30: D5 81 F8  MOV   $F881+X,A     (Zero Pansweep Value high)
0B33: D5 60 F7  MOV   $F760+X,A     (Zero Detune)
0B36: D5 21 F7  MOV   $F721+X,A     (Zero Transposition)
0B39: BC        INC   A             (Increment A, 1)
0B3A: D4 25     MOV   $25+X,A       (Set Note Duration Counter)
0B3C: 6F        RET                 (Return)

; Interrupt $18: Game Sound Effect
0B3D: BA D9     MOVW  YA,$D9        (YA = Paused Voices bitmask)
0B3F: F0 01     BEQ   $0B42         (If no voices paused skip next instruction)
